X,Y,Z,STA
 -70.7056539510,   43.0787641444, -22.3962, -1408.00
 -70.7056535295,   43.0787668705, -22.3509, -1407.00
 -70.7056531080,   43.0787695967, -22.3056, -1406.00
 -70.7056526865,   43.0787723228, -22.2603, -1405.00
 -70.7056522650,   43.0787750490, -22.2149, -1404.00
 -70.7056518434,   43.0787777751, -22.1696, -1403.00
 -70.7056514182,   43.0787805013, -22.1243, -1402.00
 -70.7056509967,   43.0787832274, -22.0789, -1401.00
 -70.7056505752,   43.0787859536, -22.0336, -1400.00
 -70.7056501537,   43.0787886797, -21.9883, -1399.00
 -70.7056497321,   43.0787914059, -21.9430, -1398.00
 -70.7056493106,   43.0787941320, -21.8976, -1397.00
 -70.7056488891,   43.0787968581, -21.8523, -1396.00
 -70.7056484639,   43.0787995843, -21.8070, -1395.00
 -70.7056480424,   43.0788023105, -21.7617, -1394.00
 -70.7056476209,   43.0788050366, -21.7163, -1393.00
 -70.7056471993,   43.0788077628, -21.6710, -1392.00
 -70.7056467778,   43.0788104889, -21.6257, -1391.00
 -70.7056463563,   43.0788132150, -21.5804, -1390.00
 -70.7056459311,   43.0788159412, -21.5350, -1389.00
 -70.7056455096,   43.0788186674, -21.4897, -1388.00
 -70.7056450880,   43.0788213935, -21.4444, -1387.00
 -70.7056446665,   43.0788241196, -21.3991, -1386.00
 -70.7056442450,   43.0788268458, -21.3537, -1385.00
 -70.7056438235,   43.0788295719, -21.3084, -1384.00
 -70.7056434020,   43.0788322981, -21.2631, -1383.00
 -70.7056429767,   43.0788350242, -21.2178, -1382.00
 -70.7056425552,   43.0788377504, -21.1724, -1381.00
 -70.7056421337,   43.0788404765, -21.1271, -1380.00
 -70.7056417122,   43.0788432027, -21.0818, -1379.00
 -70.7056412907,   43.0788459288, -21.0364, -1378.00
 -70.7056408692,   43.0788486550, -20.9911, -1377.00
 -70.7056404477,   43.0788513811, -20.9458, -1376.00
 -70.7056400224,   43.0788541073, -20.9005, -1375.00
 -70.7056396009,   43.0788568334, -20.8551, -1374.00
 -70.7056391794,   43.0788595596, -20.8098, -1373.00
 -70.7056387579,   43.0788622857, -20.7645, -1372.00
 -70.7056383364,   43.0788650119, -20.7192, -1371.00
 -70.7056379149,   43.0788677380, -20.6738, -1370.00
 -70.7056374934,   43.0788704642, -20.6285, -1369.00
 -70.7056370681,   43.0788731903, -20.5832, -1368.00
 -70.7056366466,   43.0788759165, -20.5379, -1367.00
 -70.7056362251,   43.0788786426, -20.4925, -1366.00
 -70.7056358036,   43.0788813687, -20.4472, -1365.00
 -70.7056353821,   43.0788840949, -20.4019, -1364.00
 -70.7056349605,   43.0788868211, -20.3566, -1363.00
 -70.7056345390,   43.0788895472, -20.3112, -1362.00
 -70.7056341138,   43.0788922734, -20.2659, -1361.00
 -70.7056336923,   43.0788949995, -20.2206, -1360.00
 -70.7056332707,   43.0788977257, -20.1753, -1359.00
 -70.7056328492,   43.0789004518, -20.1299, -1358.00
 -70.7056324277,   43.0789031779, -20.0846, -1357.00
 -70.7056320062,   43.0789059041, -20.0393, -1356.00
 -70.7056315847,   43.0789086302, -19.9939, -1355.00
 -70.7056311594,   43.0789113564, -19.9486, -1354.00
 -70.7056307379,   43.0789140826, -19.9294, -1353.00
 -70.7056303164,   43.0789168087, -19.9259, -1352.00
 -70.7056298949,   43.0789195348, -19.9224, -1351.00
 -70.7056294734,   43.0789222610, -19.9189, -1350.00
 -70.7056290519,   43.0789249871, -19.9154, -1349.00
 -70.7056286304,   43.0789277133, -19.9119, -1348.00
 -70.7056282051,   43.0789304394, -19.9084, -1347.00
 -70.7056277836,   43.0789331656, -19.9049, -1346.00
 -70.7056273621,   43.0789358917, -19.9014, -1345.00
 -70.7056269406,   43.0789386179, -19.8980, -1344.00
 -70.7056265191,   43.0789413440, -19.8945, -1343.00
 -70.7056260976,   43.0789440702, -19.8910, -1342.00
 -70.7056256760,   43.0789467963, -19.8875, -1341.00
 -70.7056252508,   43.0789495225, -19.8840, -1340.00
 -70.7056248293,   43.0789522486, -19.8805, -1339.00
 -70.7056244078,   43.0789549748, -19.8770, -1338.00
 -70.7056239862,   43.0789577009, -19.8735, -1337.00
 -70.7056235647,   43.0789604270, -19.8700, -1336.00
 -70.7056231432,   43.0789631532, -19.8666, -1335.00
 -70.7056227180,   43.0789658794, -19.8631, -1334.00
 -70.7056222965,   43.0789686055, -19.8596, -1333.00
 -70.7056218749,   43.0789713317, -19.8561, -1332.00
 -70.7056214534,   43.0789740578, -19.8526, -1331.00
 -70.7056210319,   43.0789767839, -19.8491, -1330.00
 -70.7056206104,   43.0789795101, -19.8456, -1329.00
 -70.7056201889,   43.0789822362, -19.8421, -1328.00
 -70.7056197636,   43.0789849624, -19.8387, -1327.00
 -70.7056193421,   43.0789876885, -19.8352, -1326.00
 -70.7056189206,   43.0789904147, -19.8317, -1325.00
 -70.7056184991,   43.0789931409, -19.8282, -1324.00
 -70.7056180776,   43.0789958670, -19.8247, -1323.00
 -70.7056176561,   43.0789985931, -19.8212, -1322.00
 -70.7056172346,   43.0790013193, -19.8177, -1321.00
 -70.7056168093,   43.0790040454, -19.8142, -1320.00
 -70.7056163878,   43.0790067716, -19.8107, -1319.00
 -70.7056159663,   43.0790094977, -19.8073, -1318.00
 -70.7056155448,   43.0790122239, -19.8038, -1317.00
 -70.7056151232,   43.0790149500, -19.8003, -1316.00
 -70.7056147017,   43.0790176762, -19.7968, -1315.00
 -70.7056142802,   43.0790204023, -19.7933, -1314.00
 -70.7056138550,   43.0790231285, -19.7898, -1313.00
 -70.7056134334,   43.0790258546, -19.7863, -1312.00
 -70.7056130119,   43.0790285808, -19.7828, -1311.00
 -70.7056125904,   43.0790313069, -19.7793, -1310.00
 -70.7056121689,   43.0790340331, -19.7759, -1309.00
 -70.7056117474,   43.0790367592, -19.7724, -1308.00
 -70.7056113259,   43.0790394853, -19.7689, -1307.00
 -70.7056109006,   43.0790422115, -19.7654, -1306.00
 -70.7056104791,   43.0790449377, -19.7619, -1305.00
 -70.7056100576,   43.0790476638, -19.7584, -1304.00
 -70.7056096361,   43.0790503900, -19.7549, -1303.00
 -70.7056092146,   43.0790531161, -19.7514, -1302.00
 -70.7056087930,   43.0790558422, -19.7479, -1301.00
 -70.7056083715,   43.0790585684, -19.7445, -1300.00
 -70.7056079463,   43.0790612946, -19.7410, -1299.00
 -70.7056075248,   43.0790640207, -19.7375, -1298.00
 -70.7056071032,   43.0790667468, -19.7340, -1297.00
 -70.7056066817,   43.0790694730, -19.7305, -1296.00
 -70.7056062602,   43.0790721991, -19.7270, -1295.00
 -70.7056058387,   43.0790749253, -19.7221, -1294.00
 -70.7056054172,   43.0790776514, -19.7024, -1293.00
 -70.7056049919,   43.0790803776, -19.6826, -1292.00
 -70.7056045704,   43.0790831037, -19.6628, -1291.00
 -70.7056041489,   43.0790858299, -19.6431, -1290.00
 -70.7056037274,   43.0790885560, -19.6233, -1289.00
 -70.7056033059,   43.0790912822, -19.6035, -1288.00
 -70.7056028844,   43.0790940083, -19.5838, -1287.00
 -70.7056024628,   43.0790967345, -19.5640, -1286.00
 -70.7056020376,   43.0790994606, -19.5442, -1285.00
 -70.7056016161,   43.0791021868, -19.5245, -1284.00
 -70.7056011946,   43.0791049129, -19.5047, -1283.00
 -70.7056007730,   43.0791076391, -19.4849, -1282.00
 -70.7056003515,   43.0791103652, -19.4652, -1281.00
 -70.7055999300,   43.0791130914, -19.4454, -1280.00
 -70.7055995085,   43.0791158175, -19.4256, -1279.00
 -70.7055990832,   43.0791185437, -19.4059, -1278.00
 -70.7055986617,   43.0791212698, -19.3861, -1277.00
 -70.7055982402,   43.0791239959, -19.3663, -1276.00
 -70.7055978187,   43.0791267221, -19.3466, -1275.00
 -70.7055973972,   43.0791294482, -19.3268, -1274.00
 -70.7055969757,   43.0791321744, -19.3070, -1273.00
 -70.7055965504,   43.0791349005, -19.2873, -1272.00
 -70.7055961289,   43.0791376267, -19.2610, -1271.00
 -70.7055957074,   43.0791403528, -19.2300, -1270.00
 -70.7055952859,   43.0791430790, -19.1991, -1269.00
 -70.7055948643,   43.0791458051, -19.1682, -1268.00
 -70.7055944428,   43.0791485313, -19.1373, -1267.00
 -70.7055940213,   43.0791512574, -19.1063, -1266.00
 -70.7055935961,   43.0791539836, -19.0754, -1265.00
 -70.7055931745,   43.0791567097, -19.0445, -1264.00
 -70.7055927530,   43.0791594359, -19.0135, -1263.00
 -70.7055923315,   43.0791621620, -18.9826, -1262.00
 -70.7055919100,   43.0791648882, -18.9517, -1261.00
 -70.7055914885,   43.0791676143, -18.9207, -1260.00
 -70.7055910670,   43.0791703405, -18.8898, -1259.00
 -70.7055906417,   43.0791730666, -18.8589, -1258.00
 -70.7055902202,   43.0791757928, -18.8279, -1257.00
 -70.7055897987,   43.0791785189, -18.7970, -1256.00
 -70.7055893772,   43.0791812451, -18.7661, -1255.00
 -70.7055889556,   43.0791839712, -18.7352, -1254.00
 -70.7055885341,   43.0791866973, -18.7042, -1253.00
 -70.7055881126,   43.0791894235, -18.6733, -1252.00
 -70.7055876874,   43.0791921496, -18.6424, -1251.00
 -70.7055872658,   43.0791948758, -18.6114, -1250.00
 -70.7055868443,   43.0791976020, -18.5805, -1249.00
 -70.7055864228,   43.0792003281, -18.5496, -1248.00
 -70.7055860013,   43.0792030542, -18.5186, -1247.00
 -70.7055855798,   43.0792057804, -18.4877, -1246.00
 -70.7055851583,   43.0792085065, -18.4568, -1245.00
 -70.7055847330,   43.0792112327, -18.4258, -1244.00
 -70.7055843115,   43.0792139588, -18.3949, -1243.00
 -70.7055838900,   43.0792166850, -18.3640, -1242.00
 -70.7055834685,   43.0792194111, -18.3331, -1241.00
 -70.7055830469,   43.0792221373, -18.3021, -1240.00
 -70.7055826254,   43.0792248634, -18.2948, -1239.00
 -70.7055822039,   43.0792275896, -18.2878, -1238.00
 -70.7055817786,   43.0792303157, -18.2808, -1237.00
 -70.7055813571,   43.0792330419, -18.2738, -1236.00
 -70.7055809356,   43.0792357680, -18.2668, -1235.00
 -70.7055805141,   43.0792384942, -18.2598, -1234.00
 -70.7055800926,   43.0792412203, -18.2528, -1233.00
 -70.7055796711,   43.0792439464, -18.2458, -1232.00
 -70.7055792495,   43.0792466726, -18.2388, -1231.00
 -70.7055788243,   43.0792493988, -18.2317, -1230.00
 -70.7055784028,   43.0792521249, -18.2247, -1229.00
 -70.7055779813,   43.0792548510, -18.2177, -1228.00
 -70.7055775597,   43.0792575772, -18.2107, -1227.00
 -70.7055771382,   43.0792603034, -18.2037, -1226.00
 -70.7055767167,   43.0792630295, -18.1967, -1225.00
 -70.7055762952,   43.0792657556, -18.1897, -1224.00
 -70.7055758699,   43.0792684818, -18.1827, -1223.00
 -70.7055754484,   43.0792712079, -18.1757, -1222.00
 -70.7055750269,   43.0792739341, -18.1687, -1221.00
 -70.7055746054,   43.0792766602, -18.1617, -1220.00
 -70.7055741839,   43.0792793864, -18.1547, -1219.00
 -70.7055737623,   43.0792821125, -18.1477, -1218.00
 -70.7055733408,   43.0792848387, -18.1407, -1217.00
 -70.7055729156,   43.0792875648, -18.1337, -1216.00
 -70.7055724940,   43.0792902910, -18.1267, -1215.00
 -70.7055720725,   43.0792930171, -18.1197, -1214.00
 -70.7055716510,   43.0792957433, -18.1127, -1213.00
 -70.7055712295,   43.0792984694, -18.1057, -1212.00
 -70.7055708080,   43.0793011956, -18.0987, -1211.00
 -70.7055703827,   43.0793039217, -18.0917, -1210.00
 -70.7055699612,   43.0793066479, -18.0847, -1209.00
 -70.7055695397,   43.0793093740, -18.0777, -1208.00
 -70.7055691182,   43.0793121002, -18.0707, -1207.00
 -70.7055686966,   43.0793148263, -18.0637, -1206.00
 -70.7055682751,   43.0793175525, -18.0567, -1205.00
 -70.7055678536,   43.0793202786, -18.0497, -1204.00
 -70.7055674284,   43.0793230048, -18.0427, -1203.00
 -70.7055670068,   43.0793257309, -18.0357, -1202.00
 -70.7055665853,   43.0793284571, -18.0287, -1201.00
 -70.7055661638,   43.0793311832, -18.0217, -1200.00
 -70.7055657423,   43.0793339093, -18.0147, -1199.00
 -70.7055653208,   43.0793366355, -18.0077, -1198.00
 -70.7055648992,   43.0793393616, -18.0007, -1197.00
 -70.7055644740,   43.0793420878, -17.9937, -1196.00
 -70.7055640525,   43.0793448139, -17.9867, -1195.00
 -70.7055636309,   43.0793475401, -17.9797, -1194.00
 -70.7055632094,   43.0793502662, -17.9727, -1193.00
 -70.7055627879,   43.0793529924, -17.9657, -1192.00
 -70.7055623664,   43.0793557185, -17.9587, -1191.00
 -70.7055619449,   43.0793584447, -17.9517, -1190.00
 -70.7055615196,   43.0793611708, -17.9654, -1189.00
 -70.7055610981,   43.0793638970, -17.9808, -1188.00
 -70.7055606766,   43.0793666231, -17.9963, -1187.00
 -70.7055602551,   43.0793693493, -18.0118, -1186.00
 -70.7055598335,   43.0793720754, -18.0273, -1185.00
 -70.7055594120,   43.0793748015, -18.0428, -1184.00
 -70.7055589905,   43.0793775277, -18.0582, -1183.00
 -70.7055585652,   43.0793802539, -18.0737, -1182.00
 -70.7055581437,   43.0793829800, -18.0892, -1181.00
 -70.7055577222,   43.0793857062, -18.1047, -1180.00
 -70.7055573007,   43.0793884323, -18.1202, -1179.00
 -70.7055568792,   43.0793911584, -18.1356, -1178.00
 -70.7055564577,   43.0793938846, -18.1511, -1177.00
 -70.7055560361,   43.0793966107, -18.1666, -1176.00
 -70.7055556109,   43.0793993369, -18.1821, -1175.00
 -70.7055551894,   43.0794020630, -18.1976, -1174.00
 -70.7055547678,   43.0794047892, -18.2130, -1173.00
 -70.7055543463,   43.0794075153, -18.2285, -1172.00
 -70.7055539248,   43.0794102415, -18.2440, -1171.00
 -70.7055535033,   43.0794129676, -18.2595, -1170.00
 -70.7055530818,   43.0794156938, -18.2750, -1169.00
 -70.7055526565,   43.0794184199, -18.2904, -1168.00
 -70.7055522350,   43.0794211461, -18.3059, -1167.00
 -70.7055518135,   43.0794238722, -18.3214, -1166.00
 -70.7055513919,   43.0794265984, -18.3369, -1165.00
 -70.7055509704,   43.0794293245, -18.3523, -1164.00
 -70.7055505489,   43.0794320507, -18.3678, -1163.00
 -70.7055501274,   43.0794347768, -18.3833, -1162.00
 -70.7055497021,   43.0794375030, -18.3988, -1161.00
 -70.7055492806,   43.0794402291, -18.4143, -1160.00
 -70.7055488591,   43.0794429552, -18.4297, -1159.00
 -70.7055484376,   43.0794456814, -18.4452, -1158.00
 -70.7055480160,   43.0794484076, -18.4607, -1157.00
 -70.7055475945,   43.0794511337, -18.4762, -1156.00
 -70.7055471730,   43.0794538598, -18.4917, -1155.00
 -70.7055467477,   43.0794565860, -18.5071, -1154.00
 -70.7055463262,   43.0794593121, -18.5226, -1153.00
 -70.7055459047,   43.0794620383, -18.5381, -1152.00
 -70.7055454832,   43.0794647644, -18.5536, -1151.00
 -70.7055450617,   43.0794674906, -18.5691, -1150.00
 -70.7055446401,   43.0794702167, -18.5845, -1149.00
 -70.7055442149,   43.0794729429, -18.6000, -1148.00
 -70.7055437934,   43.0794756690, -18.6155, -1147.00
 -70.7055433718,   43.0794783952, -18.6310, -1146.00
 -70.7055429503,   43.0794811213, -18.6465, -1145.00
 -70.7055425288,   43.0794838475, -18.6619, -1144.00
 -70.7055421073,   43.0794865736, -18.6774, -1143.00
 -70.7055416858,   43.0794892998, -18.6929, -1142.00
 -70.7055412605,   43.0794920259, -18.7084, -1141.00
 -70.7055408390,   43.0794947521, -18.7089, -1140.00
 -70.7055404175,   43.0794974782, -18.7089, -1139.00
 -70.7055399959,   43.0795002044, -18.7089, -1138.00
 -70.7055395744,   43.0795029305, -18.7089, -1137.00
 -70.7055391529,   43.0795056566, -18.7089, -1136.00
 -70.7055387314,   43.0795083828, -18.7089, -1135.00
 -70.7055383061,   43.0795111089, -18.7089, -1134.00
 -70.7055378846,   43.0795138351, -18.7089, -1133.00
 -70.7055374631,   43.0795165613, -18.7089, -1132.00
 -70.7055370416,   43.0795192874, -18.7089, -1131.00
 -70.7055366200,   43.0795220135, -18.7089, -1130.00
 -70.7055361985,   43.0795247397, -18.7089, -1129.00
 -70.7055357770,   43.0795274658, -18.7089, -1128.00
 -70.7055353517,   43.0795301920, -18.7089, -1127.00
 -70.7055349302,   43.0795329181, -18.7089, -1126.00
 -70.7055345087,   43.0795356443, -18.7089, -1125.00
 -70.7055340872,   43.0795383704, -18.7089, -1124.00
 -70.7055336657,   43.0795410966, -18.7089, -1123.00
 -70.7055332441,   43.0795438227, -18.7089, -1122.00
 -70.7055328226,   43.0795465489, -18.7089, -1121.00
 -70.7055323973,   43.0795492750, -18.7089, -1120.00
 -70.7055319758,   43.0795520012, -18.7089, -1119.00
 -70.7055315543,   43.0795547273, -18.7089, -1118.00
 -70.7055311328,   43.0795574535, -18.7089, -1117.00
 -70.7055307113,   43.0795601796, -18.7089, -1116.00
 -70.7055302897,   43.0795629057, -18.7089, -1115.00
 -70.7055298682,   43.0795656319, -18.7089, -1114.00
 -70.7055294430,   43.0795683581, -18.7089, -1113.00
 -70.7055290214,   43.0795710842, -18.7089, -1112.00
 -70.7055285999,   43.0795738103, -18.7089, -1111.00
 -70.7055281784,   43.0795765365, -18.7089, -1110.00
 -70.7055277569,   43.0795792626, -18.7089, -1109.00
 -70.7055273354,   43.0795819888, -18.7089, -1108.00
 -70.7055269138,   43.0795847149, -18.7089, -1107.00
 -70.7055264886,   43.0795874411, -18.7089, -1106.00
 -70.7055260670,   43.0795901672, -18.7089, -1105.00
 -70.7055256455,   43.0795928934, -18.7089, -1104.00
 -70.7055252240,   43.0795956195, -18.7089, -1103.00
 -70.7055248025,   43.0795983457, -18.7089, -1102.00
 -70.7055243810,   43.0796010718, -18.7089, -1101.00
